编号,开始答题时间,结束答题时间,答题时长,地理位置国家和地区,地理位置省,地理位置市,自定义字段,IP,UA,Referrer,1.Please enter your unique ID， which can be found in the 'FPSExp/FPSGame/ShootingGame/Test/IDConfirm.txt' file within the experiment game folder.,2.How familiar are you with FPS Games?,3.Your Gender,4.Age： Which category includes yours?,5.Please share your gaming experience with us.,6.Do you have any suggestions for our game?
72,2023/10/10 22:44,2023/10/10 22:54,572,日本,,,,133.19.169.8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36",,"	21260711",B.somewhat familiar,B.Male,D.30-39,It was fun at first. However， FPS games sometimes make me sick. So it's no longer comfortable to play.,Most of the time， I didn't notice when I got hit. Maybe it needs some effect to make it noticeable. I think giving a warning when your blood is low is also good
71,2023/10/9 9:45,2023/10/9 9:53,446,美国,,,,108.49.187.83,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36",,"	21383808",B.somewhat familiar,B.Male,C.21-29,It's pretty straightforward forward but the accuracy of the weapon is shit， I found I can't even aim in the far distance. Besides， the sound of the footsteps is a key mechanic in the game， it's cool. While in the game， the player experience I felt is mainly challenged and lost， the game is pretty hard and the map is kind of lacks instruction.,One of the main mechanics， which is finding or avoiding the enemy through their footstep is not delivered very well. The whole space lacks motivation for the players to explore， maybe a bit of narrative or signs could help
70,2023/9/22 0:41,2023/9/22 0:44,190,土耳其,,,,176.43.146.37,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,"	21244517",C.very familiar,B.Male,B.18-20,The game defines what fps games literally means. I can complain about the sound effects and the inaccuracy of the crosshair which really annoyed me while playing. Sound effects are so bad and does not cooperate with the visual. However i liked the enemies that can detect me easily and they know what to do.,Improving the sound effects and their quality. Crosshair adjustment is a must. Also lack of animation but i consider this is a in progress game.
69,2023/9/21 0:08,2023/9/21 0:10,149,土耳其,,,,31.206.1.123,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,"	14480809",B.somewhat familiar,B.Male,D.30-39,Desing of the building is a little bit mind tiring， I would prefer to see trajectory of my bullets and adjust my aim accordingly， sounds effects are also somewhat annoying/uncofortable.,Improving sound quality and adding a trajectory line for bullets will greatly improve the experience.
68,2023/9/19 12:11,2023/9/19 12:16,276,中国,上海市,上海市,,101.88.8.135,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 Edg/117.0.2045.31",,"	9999",C.very familiar,B.Male,C.21-29,none,not at all
67,2023/9/19 11:33,2023/9/19 11:34,108,中国,上海市,上海市,,116.234.40.25,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,"	22555622",B.somewhat familiar,B.Male,C.21-29,声音太响了，没办法调灵明度很难受,如果可以调酒灵敏度会更好
66,2023/9/11 21:38,2023/9/11 21:40,141,中国,四川省,成都市,,171.221.103.234,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36 Edg/116.0.1938.76",,"	22530010",A.unfamiliar,B.Male,C.21-29,看不见弹道啊，兄弟。我还以为敌人会全部重生呢，不重生倒是手下留情了,看不见弹道啊，兄弟可不可以给点血包啊
65,2023/9/6 21:19,2023/9/6 21:30,677,意大利,,,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,"	21332223",B.somewhat familiar,A.Female,C.21-29,I am highly sensitive to loud noises and as instructions stated I played the game with headphones at max volume. It felt really claustrophobic， more so than the shooting itself it's the steps that at some point became so loud and in every direction. I am not an FPS lover personally so that might as well be taken into consideration. It is overall a pretty straightforward first person shooter. I would not play that personally because it made a bit anxious and after the second game it gets repetitive， but I've played worst and more boring games...all in all， at first I thought I had to clear the area to make orange fog appear， but when I realized it was present whether or not I killed all the dummies I tried to rush to end the loud noise as soon as possible. Loud noises help indeed detaching from the world though,"There is a glitch on the screen I forwarded to the experimenter that sent me the game. The hitbox and hp of the dummies are a bit weird， sometimes a single shot kills them and sometimes it seems completely indestructible (maybe it's because their health doesn't get restored when I die， so if I shot them in last game they are weak). Sometimes they die of friendly fire too ahahaI'd say maybe make the footsteps a bit less loud and ""softer""， and just fixing hitboxes and give some sort of variety (mb different mannequins with different abilities). I realize that not enjoying loud noises is a personal thing and usually fps lovers enjoy that."
64,2023/9/3 22:32,2023/9/3 22:42,605,中国,浙江省,杭州市,,112.10.184.152,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,"	20104710",C.very familiar,B.Male,C.21-29,1、游戏机制简单，可以快速理解和上手；2、游戏音效不够拟真，对游戏观感影响较大；3、开火反馈较差；4、游戏内无设置视角灵敏度等功能；,1、建议更换音效，目前的音效太出戏了；2、可以参考《ready or not》，增加更多的战术设备，增加游戏趣味性。
63,2023/9/2 23:11,2023/9/2 23:15,197,中国,浙江省,杭州市,,58.100.75.50,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,"	12541909",C.very familiar,B.Male,C.21-29,射程太短了，人机自瞄有点强,射程太短了，人机自瞄有点强
62,2023/9/2 23:10,2023/9/2 23:13,158,中国,广东省,,,106.111.85.184,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.25 Safari/537.36 Core/1.70.3861.400 QQBrowser/10.7.4313.400",,"	19223321",C.very familiar,B.Male,C.21-29,太吵了 到处都是机器人的脚步,建议改一下机器人移动声音
61,2023/9/1 21:50,2023/9/1 21:51,88,日本,,,,114.188.124.34,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,"	22293801",C.very familiar,B.Male,D.30-39,It was good but the sound was not enough and mouse velocity was so high,Sound was not enough and mouse velocity was so high
60,2023/6/13 20:59,2023/6/13 21:06,401,中国,广东省,湛江市,,183.236.187.219,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 SLBrowser/8.0.1.4031 SLBChan/103",,"	17040038",B.somewhat familiar,A.Female,B.18-20,在这个过程中其实比较容易发现，机器人多的地方往往是通向通关橙雾的必经之路，其次当出生在一楼时，通关处在二楼，反之亦然。,有一个就是不知道是不是我本身电脑问题，进入下一关之后我的页面镜头视角，通过移动鼠标是不太灵敏的转移的（有点像那种卡的样子），但是通过点击鼠标左键射击几下后再移动就很灵敏了。希望可以去看看是不是用户都有这个问题。
59,2023/6/13 16:02,2023/6/13 16:07,323,中国,广东省,湛江市,,183.236.172.194,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 SLBrowser/8.0.1.4031 SLBChan/128",,"	28861223",B.somewhat familiar,A.Female,B.18-20,It is earier to find customs clearance fog in crowded places.,If only the characters in the game were better looking and more personalized.
58,2023/6/13 15:50,2023/6/13 15:52,88,中国,广东省,湛江市,,183.236.187.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36",,"	76767012",C.very familiar,B.Male,C.21-29,That game is so funny/,Frighting
57,2023/6/12 23:57,2023/6/13 0:05,431,中国,广东省,湛江市,,183.236.187.219,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 SLBrowser/8.0.1.4031 SLBChan/11",,"	39091025",A.unfamiliar,A.Female,B.18-20,一个问题，感觉在攻击敌人方面不灵敏，经常是互打的时候，敌人都不能掉血，明明这个距离是完全可以掉血的，却好像默认距离过远一样，但是就是没有掉，就这样失败了好几次。。,目前没有
56,2023/6/12 23:22,2023/6/12 23:29,397,中国,广东省,湛江市,,183.236.187.212,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.43",,"	13424325",C.very familiar,A.Female,B.18-20,玩的过程中十分有趣，在找通关迷雾的时候，走出来的机器人很让心头一惊,我感觉墙壁可以再弄点有标志性的设计，在玩的过程中，有点玩得晕头转向，不知道自己身在何处，经常不知道自己走到哪去了，在同一个地方兜来兜去。
55,2023/6/12 21:15,2023/6/12 21:27,742,中国,广东省,湛江市,,58.252.133.137,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.43",,"	47607395",C.very familiar,B.Male,B.18-20,游戏在过了操作教程后就直接进入主题，教程中也未告知击中地方何种部位会不会有不同的伤害之类的提示。敌方的枪法准度一直是个谜，有时候贴脸掉的也不快，有时候站的很远2秒不到打三分之二的血量。终点的设计较为不合理，有时候运气好甚至一个人都不用打死就可以溜到刷的离自己出生点很近的终点，这让击杀敌人没了意义。敌方的位置比较随机，虽然有让音效凸显出隐藏的敌人，但是音效比较。。。糟糕。一些场景模型存在空气墙，敌我双方都打不到但是看得到人以及无法穿过(比如二楼侧倒的一张桌子和一些窗口)。,加入更多动作，像是蹲下潜行。加入换弹动作以及换弹时间。加入瞄准动作以及瞄准效果，而不是单纯的画面放大。可以适当减少备弹量，改成可以在击杀敌方后夺取敌方尸体的武器获得弹药。
54,2023/6/12 15:34,2023/6/12 15:43,561,中国,广东省,湛江市,,183.236.187.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.43",,"	86859375",C.very familiar,A.Female,B.18-20,the model is too big to through sometimes.So far that i can't attrack them. It have a little problem but  i think it is very good overally,the game color scheme is too dark，the environment is a little too one-dimensional
53,2023/6/11 19:46,2023/6/11 19:49,201,中国,广东省,湛江市,,183.236.187.208,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 SLBrowser/8.0.1.4031 SLBChan/103",,"	51604338",B.somewhat familiar,B.Male,B.18-20,Usually use 'A' and 'D' when we meet ampties.,Alter map with ampties for player.
52,2023/6/11 18:22,2023/6/11 18:25,164,中国,广东省,湛江市,,183.236.187.201,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36",,"	88129440",B.somewhat familiar,B.Male,C.21-29,无需将敌人全部消灭，直接寻找终点即可,地图样式较为简单，希望可以增加切换第一视角
51,2023/6/9 21:12,2023/6/9 21:15,165,中国,广东省,湛江市,,183.236.187.208,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36 SLBrowser/8.0.1.4031 SLBChan/103",,"	65001",B.somewhat familiar,A.Female,B.18-20,That's excitinng!,In my opinion，should decrease sensitivity.
50,2023/6/7 18:41,2023/6/7 19:10,1734,中国,广东省,湛江市,,183.236.187.209,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.37",,"	65834870",A.unfamiliar,A.Female,B.18-20,happy，devoted，irritative,do well
49,2023/6/6 20:10,2023/6/6 20:13,156,中国,广东省,湛江市,,183.236.187.207,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",,"	75127381",C.very familiar,A.Female,C.21-29,High difficulty of the game.,Image quality can be improved.
48,2023/6/6 15:58,2023/6/6 16:04,391,中国,广东省,湛江市,,183.236.187.219,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.37",,"	54356516",A.unfamiliar,A.Female,B.18-20,没看见假人就被打死了，有时候还打不着假人，感觉被假人花式打死...,玩到一半关掉再玩会在通关卡住无法进入下一关，得重新安装才能运行得下去，就又得从教学玩起
47,2023/6/6 14:53,2023/6/6 14:55,86,中国,广东省,湛江市,,183.236.187.212,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.5359.95 Safari/537.36",,"	25758045",B.somewhat familiar,B.Male,B.18-20,LOL Diamond,yea
46,2023/6/5 1:44,2023/6/5 1:46,102,中国,广东省,湛江市,,183.236.187.209,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36 Edg/113.0.1774.57",,"	6268100",A.unfamiliar,A.Female,B.18-20,一开始觉得太难了，后来慢慢觉得有规律简单了,可以更加美化界面，还是很好玩的
45,2023/6/4 15:13,2023/6/4 15:15,88,中国,广东省,湛江市,,183.236.187.209,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36 Edg/113.0.1774.57",,"	62628100",A.unfamiliar,A.Female,B.18-20,太难了对我来说，我死了好多次,可以继续优化界面，更加好看
44,2023/6/4 8:30,2023/6/4 8:31,46,中国,广东省,湛江市,,183.236.187.214,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.37",,"	40",B.somewhat familiar,D.Other,B.18-20,一般般,建议容易一点
43,2023/6/2 20:44,2023/6/2 20:47,207,中国,广东省,湛江市,,,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36 Core/1.94.198.400 QQBrowser/11.8.5295.400",,"	13577646",C.very familiar,A.Female,C.21-29,一般般,瞄准点对不准 音效跟不上 还剩两滴血就死了 换子弹没有特效 按shift无法蹲下 R9处理器玩着也小小卡顿 画面不好看 有延迟 可以不打npc就通关 直接找烟雾
42,2023/6/1 20:38,2023/6/1 20:46,424,中国,广东省,湛江市,,183.236.187.208,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36 Edg/113.0.1774.57",,"	89929555",C.very familiar,C.Prefer not to say,B.18-20,In the game， I couldn't accurately shoot enemies from a distance， so I got through the level by getting close and killing them at close range,Improve the shooting feel， change the sound of walking to real
41,2023/6/1 17:45,2023/6/1 17:51,347,中国,广东省,湛江市,,183.236.187.206,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36 Edg/113.0.1774.57",,"	69937185",B.somewhat familiar,B.Male,B.18-20,有点卡，换弹的动作很直接，躲子弹根本上不可能，可能对一些人比较难，如果有一些游戏指引就更好了.,动作上可以进行优化，加上一些游戏的指引，多一些的道具选择，不可以回血游戏难度增大
40,2023/5/30 16:06,2023/5/30 16:09,188,中国,广东省,湛江市,,183.236.187.201,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36 Edg/113.0.1774.57",,"	71",C.very familiar,B.Male,C.21-29,说的好听点：进步空间很大，说的难听点：粗制滥造。2g的游戏给出的是这种品质，很失望,尽快完善
39,2023/5/6 17:48,2023/5/6 17:53,299,中国,广东省,湛江市,,58.252.133.135,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 Edg/112.0.1722.68",,"	89283466",C.very familiar,B.Male,C.21-29,这个游戏不像一个成品，操作非常简单，缺乏打击感，不知道敌人攻击方向，脚步声单一。AI反应过于快速。AI没有巡逻方向。如果这是游戏，那不合格。如果是关于某种实验，那也合理。,脚步声应该随机变调。操作方式多样化。AI更加贴近人类反应，然后适当让他们变蠢，玩家才有体验。
38,2023/4/24 18:46,2023/4/24 18:49,140,中国,广东省,湛江市,,183.236.187.194,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.0.0",,"	36222520",B.somewhat familiar,B.Male,C.21-29,一般，我的电脑配置一般，玩起来体验不是很好。帧率很低，肉眼的卡顿。其余的机制和其它射击通关游戏没有感觉出太大的区别。,游戏画质可以再优化一下
37,2023/4/24 16:57,2023/4/24 17:02,287,中国,广东省,湛江市,,183.236.187.204,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 Edg/112.0.1722.58",,"	31703591",B.somewhat familiar,B.Male,C.21-29,进入游戏的第一关，大红木都跳不过去无法进行下一关,红木是否可以去掉，感觉没啥用处，没有下蹲姿势
36,2023/4/21 19:54,2023/4/21 19:59,307,中国,广东省,湛江市,,183.236.187.219,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 Edg/112.0.1722.48",,"	69360192",B.somewhat familiar,B.Male,C.21-29,这个游戏玩起来来说还是比较容易的，操作也比较简单，地图也比较单调，玩法也比较少,可以增加一些新的玩法和新的地图，游戏有一些bug，比如角色死亡后可以进行短时间的射击，如果敌人与玩家距离太近，那么当地人死亡后会直接消失，而没有倒下动画
35,2023/4/21 13:01,2023/4/21 13:02,80,中国,广东省,湛江市,,183.236.187.195,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 Edg/112.0.1722.48",,"	49189094",C.very familiar,B.Male,C.21-29,不错,无
